Von,Nach,Dringlichkeit,Link_Projektbeschreibung,Verkehrsträger,Stimmen,Quote_notwendig,notwendig_ja,notwendig_nein,notwendig_weiss_nicht,betroffen_häufig,betroffe_selten,betroffe_nie
AS Kelberg (B 410),AS Adenau (L10),VB,http://bvwp-projekte.de/strasse/A001-G10-NW-RP-T01-RP/A001-G10-NW-RP-T01-RP.html,strasse,416,0.933,388,22,6,281,119,16
AS Adenau (L10),AS Lommersdorf (L115z),VB,http://bvwp-projekte.de/strasse/A001-G10-NW-RP-T02-NW-RP/A001-G10-NW-RP-T02-NW-RP.html,strasse,339,0.926,314,18,7,230,91,18
AS Lommersdorf (L 115z),AS Blankenheim (B 51),VB,http://bvwp-projekte.de/strasse/A001-G10-NW-RP-T03-NW/A001-G10-NW-RP-T03-NW.html,strasse,156,0.929,145,9,2,109,38,9
A 1,A 623,WB*,http://bvwp-projekte.de/strasse/A001-G10-SL/A001-G10-SL.html,strasse,144,0.715,103,32,9,98,31,15
AK Biebelried (A 7),AK Fürth/Erlangen (A 73),FD-E,,strasse,1008,0.928,935,46,27,775,213,20
AK Regensburg,AS Rosenhof,VB-E,http://bvwp-projekte.de/strasse/A003-G030-BY-T02-BY/A003-G030-BY-T02-BY.html,strasse,363,0.926,336,20,7,298,58,7
AS Limburg-Süd,Wiesbadener Kreuz,WB,http://bvwp-projekte.de/strasse/A003-G20-HE-T1-HE/A003-G20-HE-T1-HE.html,strasse,256,0.797,204,37,15,208,45,3
Wiesbadener Kreuz,AD Mönchhof,WB,http://bvwp-projekte.de/strasse/A003-G20-HE-T3-HE/A003-G20-HE-T3-HE.html,strasse,108,0.861,93,13,2,93,14,1
AS Haiger/Burbach,AS Ehringshausen,VB-E,http://bvwp-projekte.de/strasse/A0045-G10-NW-HE-T01-HE/A0045-G10-NW-HE-T01-HE.html,strasse,214,0.836,179,30,5,163,45,6
AS Ehringshausen,AK Wetzlarer Kreuz,VB-E,http://bvwp-projekte.de/strasse/A0045-G10-NW-HE-T02-HE/A0045-G10-NW-HE-T02-HE.html,strasse,115,0.861,99,12,4,86,27,2
AK Wetzlarer Kreuz,AK Gießener Südkreuz,VB-E,http://bvwp-projekte.de/strasse/A0045-G10-NW-HE-T03-HE/A0045-G10-NW-HE-T03-HE.html,strasse,203,0.842,171,27,5,151,46,6
AK Gießener Südkreuz,AK Gambach,VB-E,http://bvwp-projekte.de/strasse/A0045-G10-NW-HE-T04-HE/A0045-G10-NW-HE-T04-HE.html,strasse,153,0.876,134,15,4,133,20,
AK Feuchtwangen,AS Roth,WB*,,strasse,364,0.909,331,20,13,269,90,5
AK Nürnberg-S,AK Nürnberg-O,FD,,strasse,254,0.953,242,6,6,197,53,4
AD Hittistetten,AS Illertissen,VB,http://bvwp-projekte.de/strasse/A007-G020-BY-BW-T01-BY/A007-G020-BY-BW-T01-BY.html,strasse,244,0.82,200,34,10,189,53,2
AS Illertissen,AS Memmingen-S,WB*,http://bvwp-projekte.de/strasse/A007-G020-BY-BW-T02-BY/A007-G020-BY-BW-T02-BY.html,strasse,183,0.781,143,37,3,146,37,
AK München-S,AS Holzkirchen,VB,http://bvwp-projekte.de/strasse/A008-G010-BY-T1-BY/A008-G010-BY-T1-BY.html,strasse,569,0.902,513,50,6,424,138,7
AS Holzkirchen,AD Inntal,VB-E,http://bvwp-projekte.de/strasse/A008-G010-BY-T2-BY/A008-G010-BY-T2-BY.html,strasse,712,0.886,631,72,9,524,175,13
AD Inntal,AS Traunstein/Siegsdorf,VB-E,http://bvwp-projekte.de/strasse/A008-G010-BY-T3-BY/A008-G010-BY-T3-BY.html,strasse,713,0.895,638,65,10,508,198,7
AS Traunstein/Siegsdorf,Bgr. D/A,WB*,http://bvwp-projekte.de/strasse/A008-G010-BY-T4-BY/A008-G010-BY-T4-BY.html,strasse,331,0.924,306,21,4,238,89,4
AK Nürnberg,AK Nürnberg-O,WB*,http://bvwp-projekte.de/strasse/A009-G010-BY/A009-G010-BY.html,strasse,257,0.825,212,30,15,207,49,1
AD Holledau,AK Neufahrn,WB*,http://bvwp-projekte.de/strasse/A009-G020-BY/A009-G020-BY.html,strasse,475,0.88,418,44,13,391,79,5
AS München-Frankfurter Ring,AS München-Schwabing,VB-E,http://bvwp-projekte.de/strasse/A009-G030-BY/A009-G030-BY.html,strasse,373,0.818,305,58,10,297,65,11
AS Nürnberg-Hafen-O,AS Nürnberg-Zollhaus,VB-E,http://bvwp-projekte.de/strasse/A073-G020-BY-T01-BY/A073-G020-BY-T01-BY.html,strasse,308,0.883,272,30,6,245,60,3
AS Nürnberg-Zollhaus,AK Nürnberg-S,VB-E,http://bvwp-projekte.de/strasse/A073-G020-BY-T02-BY/A073-G020-BY-T02-BY.html,strasse,138,0.87,120,13,5,109,24,5
AD München-Feldmoching,AK Neufahrn,WB*,http://bvwp-projekte.de/strasse/A092-G010-BY/A092-G010-BY.html,strasse,209,0.804,168,38,3,167,39,3
AK Neufahrn,AD Flughafen-München,VB-E,http://bvwp-projekte.de/strasse/A092-G020-BY/A092-G020-BY.html,strasse,247,0.765,189,50,8,207,38,2
AS München-Steinhausen,AS Feldkirchen-West,VB-E,http://bvwp-projekte.de/strasse/A094-G010-BY/A094-G010-BY.html,strasse,307,0.746,229,66,12,228,72,7
AK München-O,AS Markt Schwaben,VB-E,http://bvwp-projekte.de/strasse/A094-G020-BY/A094-G020-BY.html,strasse,200,0.775,155,36,9,164,32,4
AK München-O,AS Pocking,VB,,strasse,284,0.901,256,21,7,205,67,12
AS Wörthsee,AS Oberpfaffenhofen,VB-E,http://bvwp-projekte.de/strasse/A096-G010-BY-T01-BY/A096-G010-BY-T01-BY.html,strasse,253,0.83,210,32,11,201,49,3
AS Oberpfaffenhofen,AS Germering-S,FD-E,,strasse,327,0.807,264,43,20,251,68,8
AD München-SW,AK München-W,VB-E,http://bvwp-projekte.de/strasse/A099-G010-BY/A099-G010-BY.html,strasse,485,0.856,415,58,12,385,95,5
AK München-W,AK München-N,VB-E,http://bvwp-projekte.de/strasse/A099-G020-BY/A099-G020-BY.html,strasse,559,0.916,512,41,6,473,81,5
AK München-N,AK München-S,VB-E,,strasse,899,0.858,771,97,31,701,179,19
AD Hamburg-SO,AS Hamburg-Stillhorn,VB,http://bvwp-projekte.de/strasse/A1-G10-HH-SH-NI-T03-HH/A1-G10-HH-SH-NI-T03-HH.html,strasse,403,0.913,368,24,11,305,88,10
AS Hamburg-Stillhorn,Lgr. HH/NI,WB*,http://bvwp-projekte.de/strasse/A1-G10-HH-SH-NI-T04-HH/A1-G10-HH-SH-NI-T04-HH.html,strasse,126,0.897,113,9,4,92,32,2
Lgr. HH/NI,Horster Dreieck,WB*,http://bvwp-projekte.de/strasse/A1-G10-HH-SH-NI-T05-NI/A1-G10-HH-SH-NI-T05-NI.html,strasse,232,0.897,208,20,4,183,45,4
AS Münster-N,AS Greven,FD-E,,strasse,154,0.89,137,15,2,125,29,
n DEK Brücke,AS Lengerich/Tecklenburg,FD-E,,strasse,100,0.93,93,3,4,82,16,2
AK Kamen,n AS Hamm-Bockum/Werne,VB-E,http://bvwp-projekte.de/strasse/A1-G120-NW-T1-NW/A1-G120-NW-T1-NW.html,strasse,121,0.909,110,7,4,96,25,
AS Hamm-BockumWerne,AS Ascheberg,VB-E,http://bvwp-projekte.de/strasse/A1-G120-NW-T2-NW/A1-G120-NW-T2-NW.html,strasse,171,0.906,155,10,6,138,31,2
AS Ascheberg,DEK-Brücke,VB-E,http://bvwp-projekte.de/strasse/A1-G120-NW-T3-NW/A1-G120-NW-T3-NW.html,strasse,134,0.896,120,10,4,109,22,3
AD Horster Dreieck (A 7),AD Buchholz (A 261),WB*,http://bvwp-projekte.de/strasse/A1-G20-NI/A1-G20-NI.html,strasse,188,0.851,160,23,5,140,41,7
AK Bremen,Lgr. HB/NI,WB*,http://bvwp-projekte.de/strasse/A1-G30-NI-HB-T3-HB/A1-G30-NI-HB-T3-HB.html,strasse,175,0.806,141,25,9,145,29,1
AS Gleuel,AK Köln-W,VB-E,http://bvwp-projekte.de/strasse/A1-G30-NW-T3-NW/A1-G30-NW-T3-NW.html,strasse,126,0.81,102,19,5,88,35,3
AD Stuhr,AD Ahlhorner Heide,WB*,http://bvwp-projekte.de/strasse/A1-G40-NI/A1-G40-NI.html,strasse,189,0.899,170,16,3,148,40,1
AS Lohne/Dinklage,AS Neuenkirchen/Vörden,VB-E,http://bvwp-projekte.de/strasse/A1-G50-NI-T1-NI/A1-G50-NI-T1-NI.html,strasse,204,0.946,193,9,2,171,31,2
AS Neuenkirchen/Vörden,AS Bramsche,VB-E,http://bvwp-projekte.de/strasse/A1-G50-NI-T2-NI/A1-G50-NI-T2-NI.html,strasse,127,0.976,124,3,,102,23,2
AS Schwerte,AK Dortmund/Unna,WB*,http://bvwp-projekte.de/strasse/A1-G60-NW-T3-NW/A1-G60-NW-T3-NW.html,strasse,139,0.791,110,26,3,110,28,1
Köln/Niehl,AK Leverkusen,FD-E,,strasse,547,0.974,533,8,6,452,89,6
AD Werder,AS Spandau,WB*,http://bvwp-projekte.de/strasse/A10-G10-BB-T1-BB/A10-G10-BB-T1-BB.html,strasse,353,0.722,255,83,15,232,112,9
AS Spandau,AD Havelland,WB*,http://bvwp-projekte.de/strasse/A10-G10-BB-T2-BB/A10-G10-BB-T2-BB.html,strasse,222,0.743,165,45,12,141,77,4
AD Pankow,AD Havelland,FD,,strasse,650,0.814,529,85,36,481,156,13
AD Potsdam,AD Nuthetal,FD,,strasse,546,0.864,472,50,24,468,74,4
AD Neukölln,Storkower Str. (A100),FD,,strasse,1692,0.622,1053,566,73,896,466,330
AD Spreeau,AS Frankfurt (Oder)-M,WB,http://bvwp-projekte.de/strasse/A12-G10-BB/A12-G10-BB.html,strasse,236,0.792,187,42,7,167,64,5
AK Schönefelder Kreuz,AD Spreewald,WB,http://bvwp-projekte.de/strasse/A13-G10-BB/A13-G10-BB.html,strasse,425,0.727,309,99,17,316,103,6
AS Dahlenwarsleben,Wittenberge (Lgr. ST/BB),VB,http://bvwp-projekte.de/strasse/A14-G20-ST-BB-T1-ST/A14-G20-ST-BB-T1-ST.html,strasse,647,0.842,545,85,17,402,182,63
Lgr. ST/BB,AS Karstädt,VB,http://bvwp-projekte.de/strasse/A14-G20-ST-BB-T2-BB/A14-G20-ST-BB-T2-BB.html,strasse,224,0.844,189,32,3,143,64,17
A 24,Grabow,FD,,strasse,165,0.927,153,5,7,114,43,8
AS Leipzig-O,AD Parthenaue,FD,,strasse,292,0.74,216,48,28,222,64,6
Wolmirstedt,Lüderitz,FD,,strasse,301,0.88,265,28,8,196,79,26
AS Halle/Neustadt,AD Halle-N,FD,,strasse,448,0.933,418,28,2,331,98,19
AS Hannover-Herrenhausen,AD Hannover-W,WB,http://bvwp-projekte.de/strasse/A2-G11-NI-T3-NI/A2-G11-NI-T3-NI.html,strasse,161,0.882,142,14,5,136,25,
Westerstede (A 28),Jaderberg (A29),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T1-NI/A20-G10-NI-SH-T1-NI.html,strasse,153,0.549,84,65,4,68,45,40
Glückstadt (B 431),Hohenfelde (A 23),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T10-SH/A20-G10-NI-SH-T10-SH.html,strasse,454,0.828,376,68,10,234,149,71
Drochtersen (K 28),Drochtersen (K 28) - Stade,VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T11-NI/A20-G10-NI-SH-T11-NI.html,strasse,299,0.873,261,31,7,170,99,30
Jaderberg (A 29),Schwei (B 437),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T2-NI/A20-G10-NI-SH-T2-NI.html,strasse,403,0.645,260,135,8,185,149,69
Schwei (B 437),ö Weserquerung (L 121),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T3-NI/A20-G10-NI-SH-T3-NI.html,strasse,163,0.724,118,39,6,91,53,19
ö Weserquerung (L 121),Heerstedt (B 71),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T4-NI/A20-G10-NI-SH-T4-NI.html,strasse,216,0.722,156,57,3,122,63,31
Heerstedt (B 71),Bremervörde (B 495),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T5-NI/A20-G10-NI-SH-T5-NI.html,strasse,342,0.713,244,81,17,171,109,62
Bremervörde (B 495),Elm (L 114),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T6-NI/A20-G10-NI-SH-T6-NI.html,strasse,227,0.696,158,58,11,101,86,40
Elm (L 114),AD A 20/A 26 (ö Drochtersen),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T7-NI/A20-G10-NI-SH-T7-NI.html,strasse,364,0.764,278,78,8,186,117,61
Drochtersen (Trog Süd),Glückstadt (B 431),VB,http://bvwp-projekte.de/strasse/A20-G10-NI-SH-T9-NI-SH/A20-G10-NI-SH-T9-NI-SH.html,strasse,872,0.864,753,100,19,430,321,121
Hohenfelde (A 23),L 114,VB,http://bvwp-projekte.de/strasse/A20-G10-SH-T1-SH/A20-G10-SH-T1-SH.html,strasse,362,0.837,303,49,10,188,121,53
L 114,AK A 20/ A 7,VB,http://bvwp-projekte.de/strasse/A20-G10-SH-T2-SH/A20-G10-SH-T2-SH.html,strasse,460,0.828,381,61,18,255,143,62
Weede,A 7,FD,,strasse,721,0.903,651,44,26,456,221,44
AK Bargteheide,AK Schwarzenbek (A 21/A 24),VB,http://bvwp-projekte.de/strasse/A21-G20-SH-NI-T1-SH/A21-G20-SH-NI-T1-SH.html,strasse,465,0.888,413,41,11,298,147,20
AK Schwarzenbek (A 24),AD Geesthacht (A 25),WB*,http://bvwp-projekte.de/strasse/A21-G20-SH-NI-T2-SH/A21-G20-SH-NI-T2-SH.html,strasse,188,0.894,168,17,3,109,64,15
AS Rönne,AD Handorf (A 39),WB*,http://bvwp-projekte.de/strasse/A21-G20-SH-NI-T4-NI/A21-G20-SH-NI-T4-NI.html,strasse,188,0.872,164,17,7,120,62,6
Kiel (mit Anschluss B 76),Stolpe,FD,,strasse,697,0.933,650,25,22,511,176,10
AS Tornesch,AS Eidelstedt,VB-E,http://bvwp-projekte.de/strasse/A23-G10-SH-HH/A23-G10-SH-HH.html,strasse,603,0.841,507,77,19,450,143,10
AS Kremmen,AS Neuruppin,WB*,http://bvwp-projekte.de/strasse/A24-G10-BB-T1-BB/A24-G10-BB-T1-BB.html,strasse,298,0.899,268,28,2,222,74,2
AS Neuruppin,AD Wittstock/Dosse,WB*,http://bvwp-projekte.de/strasse/A24-G10-BB-T2-BB/A24-G10-BB-T2-BB.html,strasse,227,0.894,203,22,2,173,53,1
OU Geesthacht,,VB,http://bvwp-projekte.de/strasse/A25_B5-G20-SH/A25_B5-G20-SH.html,strasse,146,0.849,124,20,2,84,54,8
AK Hamburg-Süderelbe,AD/AS Hamburg-Stillhorn,VB,http://bvwp-projekte.de/strasse/A26-G10-HH/A26-G10-HH.html,strasse,692,0.906,627,48,17,434,213,45
AD HH-Süderelbe (Moorburg),Rübke (Lgr. NI/HH),FD,,strasse,353,0.861,304,24,25,200,134,19
Horneburg (K 36n),Rübke,FD,,strasse,332,0.961,319,6,7,236,85,11
AK Bremen,AS HB-Überseestadt,VB-E,http://bvwp-projekte.de/strasse/A27-G10-HB-NI/A27-G10-HB-NI.html,strasse,399,0.659,263,109,27,314,76,9
Weserquerung,,VB,http://bvwp-projekte.de/strasse/A281-G10-HB/A281-G10-HB.html,strasse,351,0.943,331,12,8,237,88,26
Kattenturm,AS Bremen/Airport-Stadt,FD,,strasse,222,0.914,203,13,6,173,47,2
AS Königsforst,AD Köln-Heumar (A 4),VB-E,http://bvwp-projekte.de/strasse/A3-G10-NW/A3-G10-NW.html,strasse,231,0.814,188,34,9,175,52,4
AK Leverkusen (A 1),AK Langenfeld (A 542),VB-E,http://bvwp-projekte.de/strasse/A3-G20-NW-T1-NW/A3-G20-NW-T1-NW.html,strasse,222,0.869,193,23,6,184,34,4
AK Langenfeld,AK Hilden,VB-E,http://bvwp-projekte.de/strasse/A3-G20-NW-T2-NW/A3-G20-NW-T2-NW.html,strasse,276,0.87,240,28,8,229,45,2
AS Flughafen Stadt Frankfurt / Main,AD Mönchhof,VB-E,http://bvwp-projekte.de/strasse/A3-G30-HE-T04-HE/A3-G30-HE-T04-HE.html,strasse,440,0.845,372,59,9,363,72,5
AK Offenbach,AK Frankfurter Kreuz,WB,http://bvwp-projekte.de/strasse/A3-G30-HE-T06-HE/A3-G30-HE-T06-HE.html,strasse,166,0.916,152,11,3,151,14,1
AS Hanau,AK Offenbach,WB*,http://bvwp-projekte.de/strasse/A3-G30-HE-T08-HE/A3-G30-HE-T08-HE.html,strasse,297,0.933,277,12,8,247,47,3
AK Hilden,AK Ratingen-O,VB-E,http://bvwp-projekte.de/strasse/A3-G30-NW/A3-G30-NW.html,strasse,207,0.918,190,14,3,182,24,1
AK Ratingen-O,AK Breitscheid (A 52),VB-E,http://bvwp-projekte.de/strasse/A3-G40-NW/A3-G40-NW.html,strasse,150,0.893,134,11,5,127,21,2
AK Breitscheid (A 52),AS Duisburg-Wedau,VB-E,http://bvwp-projekte.de/strasse/A3-G50-NW-T1-NW/A3-G50-NW-T1-NW.html,strasse,142,0.859,122,17,3,115,24,3
w AS Wertheim (LGr. BW/BY),AS Weibersbrunn,FD,,strasse,285,0.944,269,12,4,235,46,4
AK Leverkusen,,FD,,strasse,1403,0.957,1342,34,27,1207,176,20
Würzburg-Heidingsfeld,Mainbrücke Randersacker,FD,,strasse,276,0.931,257,8,11,206,65,5
ö AK Lotte/Osnabrück (Lgr. NI/NW),AK Osnabrück-S,VB-E,http://bvwp-projekte.de/strasse/A30-G10-NI-NW-T2-NI/A30-G10-NI-NW-T2-NI.html,strasse,231,0.831,192,31,8,186,41,4
AK Löhne,Rehme m Abzw. A 30 Richtung Rehme,FD,,strasse,292,0.955,279,12,1,234,50,8
Osnabrück/N (A 1),Osnabrück/Belm,VB,http://bvwp-projekte.de/strasse/A33-G10-NI/A33-G10-NI.html,strasse,290,0.797,231,55,4,202,63,25
AS Osnabrück/ Schinkel,AS Osnabrück/Belm - OU Belm,FD,,strasse,113,0.876,99,11,3,92,17,4
Bielefeld/Brackwede,AS Borgholzhausen (incl. Zubringer Ummeln),FD,,strasse,517,0.956,494,14,9,390,114,13
AS Lüneburg-N (B 216),ö Lüneburg (B 216),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T1-NI/A39-G10-NI-T1-NI.html,strasse,135,0.837,113,20,2,99,26,10
ö Lüneburg (B 216),Bad Bevensen (B 253),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T2-NI/A39-G10-NI-T2-NI.html,strasse,375,0.763,286,82,7,239,98,38
Bad Bevensen (B 253),Uelzen (B 71),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T3-NI/A39-G10-NI-T3-NI.html,strasse,310,0.758,235,63,12,200,80,30
Uelzen (B 71),Bad Bodenteich (L 265),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T4-NI/A39-G10-NI-T4-NI.html,strasse,233,0.794,185,47,1,146,67,20
Bad Bodenteich (L 265),Wittingen (B 244),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T5-NI/A39-G10-NI-T5-NI.html,strasse,180,0.817,147,32,1,126,43,11
Wittingen (B 244),Ehra (L 289),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T6-NI/A39-G10-NI-T6-NI.html,strasse,387,0.817,316,61,10,244,110,33
Ehra (L 289),AS Weyhausen (B 188),VB,http://bvwp-projekte.de/strasse/A39-G10-NI-T7-NI/A39-G10-NI-T7-NI.html,strasse,384,0.807,310,68,6,269,89,26
Str. Ðkm 349.850,Str. Ðkm 341.500,WB,http://bvwp-projekte.de/strasse/A4-G10-HE-TH-T4-HE/A4-G10-HE-TH-T4-HE.html,strasse,108,0.898,97,9,2,81,25,2
AS Aachen-Laurensberg,AS Aachen-Zentrum,WB,http://bvwp-projekte.de/strasse/A4-G10-NW-T1/A4-G10-NW-T1.html,strasse,113,0.77,87,17,9,92,19,2
AS Aachen-Zentrum,AK Aachen (A 44),WB,http://bvwp-projekte.de/strasse/A4-G10-NW-T2/A4-G10-NW-T2.html,strasse,201,0.846,170,26,5,174,25,2
AK Köln-S (A 555),AK Köln-Gremberg (A 559),VB-E,http://bvwp-projekte.de/strasse/A4-G30-NW/A4-G30-NW.html,strasse,300,0.91,273,19,8,241,55,4
AK Köln/Ost,AS Moitzfeld,VB-E,http://bvwp-projekte.de/strasse/A4-G60-NW-T1-NW/A4-G60-NW-T1-NW.html,strasse,387,0.832,322,56,9,301,79,7
AK Köln-W (A 1),AK Köln-S (A 555),WB,http://bvwp-projekte.de/strasse/A4-G70-NW-T1-NW/A4-G70-NW-T1-NW.html,strasse,195,0.862,168,22,5,166,26,3
Ausbau Hermsdorfer Kreuz,,FD,,strasse,203,0.842,171,21,11,170,33,
AK Kaiserberg,AS Mülheim-Dümpten,VB-E,http://bvwp-projekte.de/strasse/A40-G30-NW-T1-NW/A40-G30-NW-T1-NW.html,strasse,141,0.929,131,10,,120,20,1
AS Mülheim-Dümpten,AS Mülheim-Heißen,VB-E,http://bvwp-projekte.de/strasse/A40-G30-NW-T2-NW/A40-G30-NW-T2-NW.html,strasse,120,0.908,109,9,2,96,24,
AS Mülheim-Heißen,AS Essen-Frohnhausen,VB-E,http://bvwp-projekte.de/strasse/A40-G30-NW-T3-NW/A40-G30-NW-T3-NW.html,strasse,144,0.903,130,9,5,122,18,4
AS Bochum-Stahlhausen,AK Bochum (A 43),VB-E,http://bvwp-projekte.de/strasse/A40-G40-NW/A40-G40-NW.html,strasse,274,0.931,255,15,4,232,41,1
AK Bochum (A 43),AK Dortmund-West (A 45),VB-E,http://bvwp-projekte.de/strasse/A40-G50-NW/A40-G50-NW.html,strasse,231,0.918,212,18,1,188,42,1
AS Dortmund (L 660),AS Dortmund-Mitte (L 672),WB,http://bvwp-projekte.de/strasse/A40-G70-NW-T1-NW/A40-G70-NW-T1-NW.html,strasse,114,0.868,99,13,2,95,18,1
AS Dortmund-Mitte (L 672),AS Dortmund-Ost (B 236),WB,http://bvwp-projekte.de/strasse/A40-G70-NW-T2-NW/A40-G70-NW-T2-NW.html,strasse,108,0.889,96,10,2,91,15,2
AS Dortmund-Ost (B 236),AK Dortmund/Unna (A 1/A 44),VB-E,http://bvwp-projekte.de/strasse/A40-G70-NW-T3-NW/A40-G70-NW-T3-NW.html,strasse,269,0.844,227,36,6,220,48,1
AS Essen-Altenessen,AS Gelsenkirchen-Schalke,VB-E,http://bvwp-projekte.de/strasse/A42-G30-NW-T2-NW/A42-G30-NW-T2-NW.html,strasse,130,0.931,121,7,2,108,21,1
AS Gelsenkirchen-Schalke,AK Herne (A 43),VB-E,http://bvwp-projekte.de/strasse/A42-G30-NW-T3-NW/A42-G30-NW-T3-NW.html,strasse,122,0.91,111,9,2,95,25,2
AS Bochum-Querenburg,AK Bochum (A 40),VB-E,http://bvwp-projekte.de/strasse/A43-G30-NW-T2-NW/A43-G30-NW-T2-NW.html,strasse,122,0.885,108,12,2,101,20,1
AK Bochum (A 40),AS Bochum-Riemke,VB-E,http://bvwp-projekte.de/strasse/A43-G30-NW-T3-NW/A43-G30-NW-T3-NW.html,strasse,144,0.958,138,4,2,127,16,1
AK Herne,AS Recklinghausen/Herten,FD,,strasse,159,0.95,151,7,1,138,20,1
AS Broichweiden,AS Alsdorf,WB,http://bvwp-projekte.de/strasse/A44-G10-NW/A44-G10-NW.html,strasse,183,0.645,118,54,11,146,34,3
Essen-Ruhralleetunnel,(L 925 - AS E.-Bergerhausen (A 52)),WB*,http://bvwp-projekte.de/strasse/A44-G30-NW/A44-G30-NW.html,strasse,181,0.818,148,31,2,142,33,6
AK Kassel-West,AD Kassel-Süd,VB,http://bvwp-projekte.de/strasse/A44-G60-NW-HE-T9-HE/A44-G60-NW-HE-T9-HE.html,strasse,200,0.795,159,34,7,153,43,4
AS Unna-O,AK Werl,WB*,http://bvwp-projekte.de/strasse/A44-G70-NW-T2-NW/A44-G70-NW-T2-NW.html,strasse,128,0.922,118,6,4,108,20,
AD Kassel-O,AD Wommen (A 4),FD,,strasse,422,0.858,362,42,18,266,123,33
Düsseldorf/Ratingen (A 3),Velbert (B 227),FD,,strasse,290,0.81,235,39,16,185,84,21
Bochum (L705.Sheffieldring),AK Bochum/Witten  (A 43),FD,,strasse,211,0.896,189,18,4,161,45,5
AS Werl-N,AS Hamm/Rhynern,VB,http://bvwp-projekte.de/strasse/A445-G10-NW/A445-G10-NW.html,strasse,174,0.845,147,25,2,136,31,7
AS Drolshagen,AS Meinerzhagen,VB,http://bvwp-projekte.de/strasse/A45-G10-NW-T3-NW/A45-G10-NW-T3-NW.html,strasse,109,0.789,86,18,5,73,31,5
AS Lüdenscheid-N,AS Hagen-S,VB-E,http://bvwp-projekte.de/strasse/A45-G20-NW-T3-NW/A45-G20-NW-T3-NW.html,strasse,160,0.888,142,14,4,131,29,
AK Hanauer Kreuz,Seligenstädter Dreieck,WB,http://bvwp-projekte.de/strasse/A45-G30-HE-BY-T1-HE-BY/A45-G30-HE-BY-T1-HE-BY.html,strasse,161,0.422,68,88,5,117,42,2
AS Siegen,AS Freudenberg,VB,http://bvwp-projekte.de/strasse/A45-G50-NW-HE-T4-NW/A45-G50-NW-HE-T4-NW.html,strasse,115,0.904,104,7,4,89,23,3
AS Freudenberg,AK Olpe,VB,http://bvwp-projekte.de/strasse/A45-G50-NW-HE-T5-NW/A45-G50-NW-HE-T5-NW.html,strasse,180,0.822,148,21,11,130,40,10
AS Dortmund-Hafen,AK Dortmund-NW (A 2),VB-E,http://bvwp-projekte.de/strasse/A45-G60-NW-T2-NW/A45-G60-NW-T2-NW.html,strasse,102,0.775,79,20,3,85,17,
AK Hagen (A 45),AK Westhofen (A 1),FD-E,,strasse,176,0.943,166,4,6,143,33,
AS Hemer (B 7),AS Menden (B 515),VB,http://bvwp-projekte.de/strasse/A46-B7-G41-NW-T1-NW/A46-B7-G41-NW-T1-NW.html,strasse,126,0.825,104,21,1,82,38,6
Menden,Wimbern,VB,http://bvwp-projekte.de/strasse/A46-B7-G41-NW-T2-NW/A46-B7-G41-NW-T2-NW.html,strasse,137,0.745,102,29,6,81,45,11
AD Holz (A 44),AK Neuss-W (A 57),WB,http://bvwp-projekte.de/strasse/A46-G10-NW/A46-G10-NW.html,strasse,145,0.828,120,21,4,121,23,1
AS Düsseldorf-Holthausen,AK Hilden (A 3),WB*,http://bvwp-projekte.de/strasse/A46-G20-NW/A46-G20-NW.html,strasse,219,0.849,186,27,6,182,33,4
AS Bestwig,Bestwig/ Nuttlar  einschl. Zubringer  B 480n,FD,,strasse,103,0.942,97,6,,84,18,1
Westring,AK Sonnborn (L 418),FD,,strasse,209,0.904,189,9,11,176,29,4
AS Hemsbach,AK Weinheim,VB-E,http://bvwp-projekte.de/strasse/A5-G10-BW/A5-G10-BW.html,strasse,252,0.881,222,25,5,194,55,3
AK Weinheim,AK Heidelberg,VB-E,http://bvwp-projekte.de/strasse/A5-G20-BW/A5-G20-BW.html,strasse,560,0.911,510,40,10,465,87,8
AK Westkreuz,AK Frankfurter Kreuz,WB,http://bvwp-projekte.de/strasse/A5-G20-HE-T10-HE/A5-G20-HE-T10-HE.html,strasse,167,0.874,146,12,9,144,21,2
AS Seeheim-Jugenheim,AK Darmstadt,VB-E,http://bvwp-projekte.de/strasse/A5-G20-HE-T14-HE/A5-G20-HE-T14-HE.html,strasse,308,0.899,277,27,4,261,44,3
